using System;
using MongoDB.Bson;
using System.Collections.Generic;
using Selise.Ecap.GraphQL.Entity;
using MongoDB.Bson.Serialization.Attributes;

namespace Selise.Ecap.Entities.Workflow
{
    [BsonIgnoreExtraElements]
    public class SwitchFr : EntityBase, IWorkflowEntity
    {
        public string AmountOrPercent { get; set; }
        public string DedicatedFundAmountOrPercent { get; set; }
        public string ExternalAndInternalFundAmountOrPercent { get; set; }
        public string SwissLifeEuroSecureAmountOrPercent { get; set; }
        public string ContractNumber { get; set; }
        public string FirstPolicyholderSalutation { get; set; }
        public string FirstPolicyholderNameOrCorporateName { get; set; }
        public string FirstPolicyholderFirstName { get; set; }
        public string SecondPolicyholderSalutation { get; set; }
        public string SecondPolicyholderNameOrCorporateName { get; set; }
        public string SecondPolicyholderFirstName { get; set; }
        public string FundNameOne { get; set; }
        public string CurrencyOne { get; set; }
        public string CodeOne { get; set; }
        public string AmountOrPercentOne { get; set; }
        public string FundNameTwo { get; set; }
        public string CurrencyTwo { get; set; }
        public string CodeTwo { get; set; }
        public string AmountOrPercentTwo { get; set; }
        public string FundNameThree { get; set; }
        public string CurrencyThree { get; set; }
        public string CodeThree { get; set; }
        public string AmountOrPercentThree { get; set; }
        public string FundNameFour { get; set; }
        public string CurrencyFour { get; set; }
        public string CodeFour { get; set; }
        public string AmountOrPercentFour { get; set; }
        public string ReinvestmentType { get; set; }
        public string FirstDedicatedFundValue { get; set; }
        public string SecondDedicatedFundValue { get; set; }
        public string ThirdDedicatedFundValue { get; set; }
        public string FourthDedicatedFundValue { get; set; }
        public string ExternalAndInternalFundValue { get; set; }
        public string SwissLifeEuroSecureValue { get; set; }
        public string TotalEstateSecuritiesValue { get; set; }
        public string TotalEstateSecuritiesValue2nd { get; set; }
        public string TotalEstateSecuritiesValue3rd { get; set; }
        public string TotalEstateSecuritiesValue4th { get; set; }
        public bool FundDedicated { get; set; }
        public bool FundExternalInternal { get; set; }
        public bool FundSwissLife { get; set; }
        public bool Completed { get; set; }
        public bool PAPoderRealizerSpain { get; set; }
        public bool PAWaiveForeignSpain { get; set; }
        public string PAFirstDedicatedFundPercentValue { get; set; }
        public bool PASelfManagementPolicyHolder { get; set; }
        public string PAFinancialManagerName { get; set; }
        public string PAFinancialManagerStreetNameAndNumber { get; set; }
        public string PAFinancialManagerPostCodeAndTown { get; set; }
        public string PAcountry { get; set; }
        public string PAOtherCountry { get; set; }
        public string PAFinancialManagerContactPersonName { get; set; }
        public string PAFinancialManagerContactPersonFirstName { get; set; }
        public bool PAFinancialManagerContactPersonFirstNameAppliacble { get; set; }
        public string PAFinancialManagerContactPersonTelephone { get; set; }
        public bool IsContractTelephoneAvailable { get; set; }
        public string PAFinancialManagerContactPersonMobile { get; set; }
        public bool PAFinancialManagerContactPersonMobileNotApplicable { get; set; }
        public string PAFinancialManagerContactPersonEmail { get; set; }
        public bool PAFinancialManagerContactPersonEmailNotApplicable { get; set; }
        public string PAFinancialManagerContactPersonFax { get; set; }
        public bool FirstContactPersonFaxNotAvailable { get; set; }
        public string PACustodianBankName { get; set; }
        public string PACustodianBankStreetNameAndNumber { get; set; }
        public string PACustodianBankPostCodeAndTown { get; set; }
        public string PAcustodyCountry { get; set; }
        public string PAcustodyCountryOther { get; set; }
        public string PACustodianBankContactPersonName { get; set; }
        public string PACustodianBankContactPersonFirstName { get; set; }
        public bool PACustodianBankContactPersonFirstNameApplicable { get; set; }
        public string PACustodianBankContactPersonTelephone { get; set; }
        public bool IsContractSecondTelephoneAvailable { get; set; }
        public string PACustodianBankContactPersonMobile { get; set; }
        public bool PACustodianBankContactPersonMobileNotApplicable { get; set; }
        public string PACustodianBankContactPersonEmail { get; set; }
        public bool PACustodianBankContactPersonEmailNotApplicable { get; set; }
        public string PACustodianBankContactPersonFax { get; set; }
        public bool SecondContactPersonFaxNotAvailable { get; set; }
        public bool IsInvestmentManagement { get; set; }
        public string PCFinancialManagementChargePercentage { get; set; }
        public bool IsCustodyCharges { get; set; }
        public string PCCustodyChargePercentage { get; set; }
        public bool IsAllFees { get; set; }
        public string PCAllInFee { get; set; }
        public string ChargesSpecificInstruction { get; set; }
        public string PCSpecificInstruction { get; set; }
        public string PCcurrencyType { get; set; }
        public string PCother { get; set; }
        public bool IsFixedIncomeBond { get; set; }
        public string PCBondMinPercentage { get; set; }
        public string PCBondMaxPercentage { get; set; }
        public bool IsEquitiesEquities { get; set; }
        public string PCEquitiesMinPercentage { get; set; }
        public string PCEquitiesMaxPercentage { get; set; }
        public bool IsInvestmenetFundBonds { get; set; }
        public string PCBondsFundMinPercentage { get; set; }
        public string PCBondsFundMaxPercentage { get; set; }
        public bool IsInvestmenetFundEquities { get; set; }
        public string PCEquityFundMinPercentage { get; set; }
        public string PCEquityFundMaxPercentage { get; set; }
        public bool IsInvestmenetFundMoneyMarket { get; set; }
        public string PCMoneyMarketFundMinPercentage { get; set; }
        public string PCMoneyMarketFundMaxPercentage { get; set; }
        public bool IsAlternativeHedgeFunds { get; set; }
        public string PCHedgeFundMinPercentage { get; set; }
        public string PCHedgeFundMaxPercentage { get; set; }
        public bool IsAlternativeCommodity { get; set; }
        public string PCCommodityFundMinPercentage { get; set; }
        public string PCCommodityFundMaxPercentage { get; set; }
        public bool IsAlternativePrivate { get; set; }
        public string PCPrivateEquityFundMinPercentage { get; set; }
        public string PCPrivateEquityFundMaxPercentage { get; set; }
        public bool IsAlternativeRealEstate { get; set; }
        public string PCRealStateFundMinPercentage { get; set; }
        public string PCRealStateFundMaxPercentage { get; set; }
        public bool IsOtherAssetInfrastructure { get; set; }
        public bool IsCashCurrent { get; set; }
        public string PCCashMinPercentage { get; set; }
        public string PCCashMaxPercentage { get; set; }
        public string addSpecificAssets { get; set; }
        public string PCSelfManagementAdviserName { get; set; }
        public string PCSelfManagementAdviserStreetNameAndNumber { get; set; }
        public string PCSelfManagementAdviserPostCodeAndTown { get; set; }
        public string PASelfManagementCountry { get; set; }
        public string PCSelfManagementContactPersonName { get; set; }
        public string PCSelfManagementContactPersonFirstName { get; set; }
        public bool? PCSelfManagementContactPersonFirstNameNotApplicable { get; set; }
        public string PCSelfManagementContactPersonTelephone { get; set; }
        public bool IsSelfTelephoneAvailable { get; set; }
        public string PCSelfManagementContactPersonMobile { get; set; }
        public bool PCSelfManagementContactPersonMobileNotApplicable { get; set; }
        public string PCSelfManagementContactPersonEmail { get; set; }
        public bool PCSelfManagementContactPersonEmailNotApplicable { get; set; }
        public string PCSelfManagementContactPersonFax { get; set; }
        public bool PCSelfManagementContactPersonFaxNotApplicable { get; set; }
        public string PCSelfManagementAdviserChargesDedicatedFund { get; set; }
        public bool PCSelfManagementSameInvestmentStrategy { get; set; }
        public bool PCSelfManagementDifferentInvestmentStrategy { get; set; }
        public bool PCSelfManagementUploadInvestmentStrategy { get; set; }
        public bool IsDifferentInvestmentFixedIncomeBond { get; set; }
        public string PCSelfManagementBondMinPercentage { get; set; }
        public string PCSelfManagementBondMaxPercentage { get; set; }
        public bool IsDifferentInvestmentEquities { get; set; }
        public string PCSelfManagementEquitiesMinPercentage { get; set; }
        public string PCSelfManagementEquitiesMaxPercentage { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsBond { get; set; }
        public string PCSelfManagementBondsFundMinPercentage { get; set; }
        public string PCSelfManagementBondsFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsEquity { get; set; }
        public string PCSelfManagementEquityFundMinPercentage { get; set; }
        public string PCSelfManagementEquityFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentInvestmentFundsMoney { get; set; }
        public string PCSelfManagementMoneyMarketFundMinPercentage { get; set; }
        public string PCSelfManagementMoneyMarketFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentAlternateHedge { get; set; }
        public string PCSelfManagementHedgeFundMinPercentage { get; set; }
        public string PCSelfManagementHedgeFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentAlternateCommodity { get; set; }
        public string PCSelfManagementCommodityFundMinPercentage { get; set; }
        public string PCSelfManagementCommodityFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentAlternatePrivate { get; set; }
        public string PCSelfManagementPrivateEquityFundMinPercentage { get; set; }
        public string PCSelfManagementPrivateEquityFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentAlternateReal { get; set; }
        public string PCSelfManagementRealStateFundMinPercentage { get; set; }
        public string PCSelfManagementRealStateFundMaxPercentage { get; set; }
        public bool IsDifferentInvestmentOther { get; set; }
        public bool IsDifferentInvestmentCash { get; set; }
        public string PCSelfManagementCashMinPercentage { get; set; }
        public string PCSelfManagementCashMaxPercentage { get; set; }
        public bool PCSelfManagementPolicyHolderMail { get; set; }
        public bool PCSelfManagementPolicyHolderMail1stAddress { get; set; }
        public bool PCSelfManagementPolicyHolderMailCorrespondenceAddress { get; set; }
        public bool PCSelfManagementPolicyHolderMailFollowingAddress { get; set; }
        public string PCSelfManagementPolicyHolderMailFollowingAddressValue { get; set; }
        public bool PCSelfManagementPolicyHolderEmail { get; set; }
        public string PCSelfManagementPolicyHolderEmailValue { get; set; }
        public bool PCSelfManagementPolicyHolderTelephone { get; set; }
        public string PCSelfManagementPolicyHolderTelephoneValue { get; set; }
        public bool PCSelfManagementPolicyHolderFax { get; set; }
        public string PCSelfManagementPolicyHolderFaxValue { get; set; }
        public bool COFIsExternal { get; set; }
        public bool COFIsInternal { get; set; }
        public string PChoiceInternalCollectiveFundsValue1 { get; set; }
        public string PChoiceInternalCollectiveFundsValue2 { get; set; }
        public string PChoiceInternalCollectiveFundsValue3 { get; set; }
        public string PChoiceInternalCollectiveFundsValue4 { get; set; }
        public string PChoiceInternalCollectiveFundsValue5 { get; set; }
        public string PChoiceInternalCollectiveFundsValue6 { get; set; }
        public string PChoiceInternalCollectiveFundsValue7 { get; set; }
        public string PChoiceInternalCollectiveFundsValue8 { get; set; }
        public string PChoiceInternalCollectiveFundsValue9 { get; set; }
        public string PChoiceInternalCollectiveFundsValue10 { get; set; }
        public string PChoiceInternalCollectiveFundsValue11 { get; set; }
        public string PChoiceInternalCollectiveFundsValue12 { get; set; }
        public string PChoiceInternalCollectiveFundsValue13 { get; set; }
        public string PChoiceInternalCollectiveFundsValue14 { get; set; }
        public string PChoiceInternalCollectiveFundsValue15 { get; set; }
        public string PChoiceInternalCollectiveFundsValue16 { get; set; }
